KMP ALGORITHM
---------------------------------
searching for pattern "1234"
---------------------------------
match with offset: 91667
match with offset: 345420
match with offset: 473616
match with offset: 490889
match with offset: 551063
match with offset: 653998
match with offset: 776422
match with offset: 798418
match with offset: 955989
match with offset: 1114345
match with offset: 1244818
match with offset: 1313110
match with offset: 1389360
match with offset: 1431723
match with offset: 2533257
match with offset: 2608227
match with offset: 2741878
match with offset: 2830889
match with offset: 2934423
match with offset: 3042425
match with offset: 3109141
match with offset: 3248580
match with offset: 3287226
match with offset: 3307699
match with offset: 3450502
match with offset: 3600273
match with offset: 3735471
match with offset: 3892915
match with offset: 3968644
match with offset: 4141264
match with offset: 4246248
match with offset: 4323216
match with offset: 4464702
match with offset: 4506978
match with offset: 4620838
match with offset: 4791603
match with offset: 4996639
match with offset: 5141108
match with offset: 5232116
match with offset: 5371104
match with offset: 5415471
match with offset: 5534068
match with offset: 5691277
match with offset: 5754568
match with offset: 5775093
match with offset: 5859777
match with offset: 5984273
match with offset: 6025221
match with offset: 6287043
match with offset: 6303538
match with offset: 6730744
match with offset: 7020415
match with offset: 7039252
match with offset: 7039442
match with offset: 7328403
match with offset: 7346215
match with offset: 7745139
match with offset: 8100685
match with offset: 8392603
match with offset: 8421401
match with offset: 8431633
match with offset: 8608347
match with offset: 8625765
match with offset: 8941078
---------------------------------
number of matches: 64
